Predicted,GroundTruth
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
cell in vitro,Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
cell in vitro,Differentiating.Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
lung secretory cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
lung secretory cell,Basal
cultured cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Basal
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Suprabasal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
club cell,Secretory
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Transitioning.Basal
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
ciliated cell,Ciliated
cell in vitro,Differentiating.Basal
respiratory basal cell,Basal
cultured cell,Basal
tracheal goblet cell,Secretory
malignant cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
club cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
club cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Suprabasal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
ciliated cell,Ciliated
cell in vitro,Basal
tracheal goblet cell,Secretory
cell in vitro,Basal
ciliated cell,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
corneal epithelial cell,Basal
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
lung goblet cell,Secretory
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell,Ciliated
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
epithelial cell of proximal tubule,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
secretory cell,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Differentiating.Basal
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Suprabasal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
epithelial cell of proximal tubule,Basal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
club cell,Secretory
secretory cell,Differentiating.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
club cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Basal
secretory cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
respiratory basal cell,Basal
club cell,Secretory
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Basal
club cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
club cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
club cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell,Suprabasal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
cell in vitro,Basal
cell in vitro,Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Suprabasal
cell in vitro,Basal
epithelial cell of urethra,Basal
ciliated cell,Ciliated
club cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell,Ciliated
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
malignant cell,Basal
basal cell of prostate epithelium,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Differentiating.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
cell in vitro,Differentiating.Basal
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
cell in vitro,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
ciliated cell,Ciliated
cell in vitro,Differentiating.Basal
respiratory basal cell,Basal
respiratory basal cell,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Differentiating.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
club cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Differentiating.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
respiratory basal cell,Basal
cell in vitro,Differentiating.Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
ciliated cell,Ciliated
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
